"0","# Use this chunk to complete Exercises 3, 4, and 5"
"0","t.test(eyeSpan ~ food,"
"0","       data = flies,"
"0","       alternative = ""two.sided"","
"0","       var.equal =)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","eyeSpan by food"
"1",""
"1","
"
"1","t = 8.3477, df = 26.568, p-value = 6.666e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group corn and group cotton"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3801943 0.6282581"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean in group corn "
"1","mean in group cotton "
"1","
"
"1","            2.047143 "
"1","            1.542917 "
"1","
"
"1","
"
