"0","# Run this chunk to load the data for Problem set 2"
"0","drivers <- read_csv(""./drivers.csv"", "
"0","                    col_names = TRUE, na = ""NA"","
"0","                    col_types = list(infectionStatus = col_factor(),"
"0","                                     accidentStatus = col_factor()))"
"0","glimpse(drivers, width = 75)"
"1","Rows: 308"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ infectionStatus [3m[38;5;246m<fct>[39m[23m infected, infected, infected, infected, infected,â€¦
$ accidentStatus  [3m[38;5;246m<fct>[39m[23m inAccidents, inAccidents, inAccidents, inAccidentâ€¦"
"1",""
"1","
"
