"0","# Run this chunk to load the data for Problem set 1"
"0","flies <- read_csv(""./flies.csv"", "
"0","                  col_names = TRUE, na = ""NA"","
"0","                  col_types = list(food = col_factor(),"
"0","                                   eyeSpan = col_double()))"
"0","glimpse(flies, width = 75)"
"1","Rows: 45"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ food    [3m[38;5;246m<fct>[39m[23m corn, corn, corn, corn, corn, corn, corn, corn, corn, corâ€¦
$ eyeSpan [3m[38;5;246m<dbl>[39m[23m 2.15, 2.14, 2.13, 2.13, 2.12, 2.11, 2.10, 2.08, 2.08, 2.0â€¦"
"1",""
"1","
"
