"0","# Use this chunk to complete Exercises 8, 9, and 10"
"0","table <- table(drivers$infectionStatus, drivers$accidentStatus)"
"0",""
"0","table"
"1","            
"
"1","            "
"1"," inAccidents"
"1"," notinAccidents"
"1","
  infected  "
"1","          21"
"1","             38"
"1","
  uninfected"
"1","          38"
"1","            211"
"1","
"
"0","chisq.test(x = table, correct = FALSE)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table"
"1",""
"1","
"
"1","X-squared = 12.733, df = 1, p-value = 0.0003593"
"1","
"
"1","
"
